         926079 function calls (910044 primitive calls) in 105.999 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      240    0.000    0.000    0.001    0.000 numbers.py:1484(__hash__)
       50    0.000    0.000    0.004    0.000 iterables.py:2429(minlex)
      619    0.000    0.000    0.000    0.000 facts.py:479(__init__)
     1726    0.000    0.000    0.000    0.000 core.py:71(<lambda>)
       41    0.000    0.000    0.001    0.000 evalf.py:1372(evalf)
      189    0.000    0.000    0.172    0.001 <__array_function__ internals>:2(searchsorted)
      741    0.000    0.000    0.000    0.000 facts.py:65(_as_pair)
      189    0.000    0.000    0.172    0.001 fromnumeric.py:1274(searchsorted)
      879    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      165    0.000    0.000    0.000    0.000 libmpf.py:884(python_mpf_mul)
       26    0.000    0.000    0.012    0.000 codeprinter.py:75(doprint)
    28/23    0.000    0.000    0.029    0.001 function.py:265(__new__)
     12/6    0.000    0.000    0.003    0.000 lambdify.py:1083(_preprocess)
      364    0.000    0.000    0.000    0.000 compatibility.py:279(is_sequence)
   220/95    0.000    0.000    0.013    0.000 decorators.py:82(__sympifyit_wrapper)
      348    0.000    0.000    0.000    0.000 containers.py:66(__iter__)
     1623    0.000    0.000    0.000    0.000 permutations.py:449(<genexpr>)
        1    0.000    0.000    0.079    0.079 facts.py:405(__init__)
     1633    0.000    0.000    0.000    0.000 inspect.py:2539(kind)
       38    0.000    0.000    0.001    0.000 libmpf.py:1205(to_str)
      318    0.000    0.000    0.000    0.000 libmpf.py:153(_normalize)
      158    0.000    0.000    0.000    0.000 decorator.py:178(public)
       44    0.000    0.000    0.000    0.000 conflict.py:67(<dictcomp>)
      336    0.000    0.000    0.001    0.000 basic.py:1561(<genexpr>)
      252    0.000    0.000    0.000    0.000 pm.py:81(is_inplace)
       38    0.000    0.000    0.000    0.000 libmpf.py:1153(to_digits_exp)
       13    0.000    0.000    0.256    0.020 add.py:76(flatten)
      638    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
     1586    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      554    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      246    0.000    0.000    0.000    0.000 function.py:138(<listcomp>)
       44    0.000    0.000    0.000    0.000 utils.py:58(reverse_dict)
     18/8    0.000    0.000    0.010    0.001 codeprinter.py:453(_print_Mul)
     18/8    0.000    0.000    0.006    0.001 str.py:274(_print_Mul)
      284    0.000    0.000    0.000    0.000 numbers.py:2958(__hash__)
      189    0.000    0.000    0.175    0.001 <__array_function__ internals>:2(digitize)
       20    0.000    0.000    0.001    0.000 basic.py:1265(replace)
       22    0.000    0.000    0.001    0.000 radsimp.py:1011(fraction)
  173/121    0.000    0.000    0.290    0.002 decorators.py:120(binary_op_wrapper)
      212    0.000    0.000    0.000    0.000 basic.py:1816(<genexpr>)
      367    0.000    0.000    0.000    0.000 permutations.py:374(<listcomp>)
        5    0.000    0.000    0.000    0.000 perm_groups.py:141(<listcomp>)
   112/23    0.000    0.000    0.000    0.000 simplify.py:1141(bottom_up)
       10    0.000    0.000    0.006    0.001 group.py:71(create_dataset)
     1129    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
    15/12    0.000    0.000    0.003    0.000 power.py:267(__new__)
       33    0.000    0.000    0.015    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.001    0.001 libintmath.py:119(<listcomp>)
  334/305    0.000    0.000    0.000    0.000 basic.py:133(__hash__)
   113/76    0.000    0.000    0.000    0.000 expr.py:426(is_number)
       12    0.000    0.000    0.001    0.000 symbol.py:493(symbols)
       41    0.000    0.000    0.003    0.000 expr.py:1882(as_real_imag)
        1    0.000    0.000    0.000    0.000 facts.py:213(rules_2prereq)
      189    0.000    0.000    0.000    0.000 pm.py:181(<genexpr>)
    80/58    0.000    0.000    0.007    0.000 numbers.py:1307(__mul__)
    28/23    0.000    0.000    0.031    0.001 function.py:442(__new__)
   323/73    0.000    0.000    0.001    0.000 basic.py:539(<listcomp>)
      190    0.000    0.000    0.002    0.000 logic.py:44(_fuzzy_group)
      481    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      774    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     1180    0.000    0.000    0.000    0.000 inspect.py:2527(name)
       78    0.000    0.000    0.002    0.000 basic.py:1558(count)
       95    0.000    0.000    0.000    0.000 permutations.py:1980(is_Identity)
        2    0.000    0.000    0.248    0.124 solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f399c848280}
      171    0.000    0.000    0.001    0.000 numbers.py:2254(__gt__)
       32    0.000    0.000    0.001    0.000 symbol.py:222(__new_stage2__)
      307    0.000    0.000    0.000    0.000 containers.py:60(__len__)
        3    0.000    0.000    0.000    0.000 facts.py:289(split_alpha_beta)
        1    0.000    0.000    0.036    0.036 lapack.py:1(<module>)
       38    0.000    0.000    0.001    0.000 str.py:682(_print_Float)
    47/30    0.000    0.000    0.001    0.000 basic.py:184(compare)
      101    0.000    0.000    0.003    0.000 {method 'sort' of 'list' objects}
       63    0.000    0.000    0.000    0.000 decorators.py:65(__sympifyit)
   132/87    0.000    0.000    0.001    0.000 ast.py:187(_construct)
       22    0.000    0.000    0.002    0.000 mul.py:1250(_eval_is_integer)
        2    0.000    0.000    0.479    0.240 numbers.py:1(<module>)
       94    0.000    0.000    0.000    0.000 sets.py:75(_infimum_key)
        1    0.000    0.000    0.015    0.015 pretty_symbology.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pm.py:1202(_init_o_coords)
       14    0.000    0.000    0.005    0.000 expr.py:1114(as_ordered_terms)
        1    0.000    0.000    0.070    0.070 libmpf.py:1(<module>)
       44    0.000    0.000    0.002    0.000 mul.py:1403(_eval_pos_neg)
      121    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
     1240    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       33    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
      176    0.000    0.000    0.000    0.000 function.py:140(<listcomp>)
       85    0.000    0.000    0.000    0.000 stride_tricks.py:21(__init__)
       83    0.000    0.000    0.000    0.000 mul.py:766(as_coeff_Mul)
       33    0.000    0.000    0.010    0.000 sre_parse.py:937(parse)
      124    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 expr.py:16(Expr)
      319    0.000    0.000    0.000    0.000 function.py:143(<lambda>)
      439    0.000    0.000    0.001    0.000 basic.py:2056(__next__)
      366    0.000    0.000    0.000    0.000 fromnumeric.py:2838(_prod_dispatcher)
        1    0.000    0.000    0.004    0.004 manualintegrate.py:1(<module>)
       39    0.000    0.000    0.000    0.000 ctx_mp_python.py:47(__new__)
     46/4    0.000    0.000    0.056    0.014 expr.py:3385(diff)
       43    0.000    0.000    0.004    0.000 manualintegrate.py:41(Rule)
       37    0.000    0.000    0.003    0.000 expr.py:329(__complex__)
       41    0.000    0.000    0.000    0.000 evalf.py:1309(evalf)
       39    0.000    0.000    0.000    0.000 printer.py:213(__init__)
       52    0.000    0.000    0.000    0.000 singleton.py:103(__getattr__)
      511    0.000    0.000    0.000    0.000 boolalg.py:420(<lambda>)
      559    0.000    0.000    0.000    0.000 utils.py:53(<genexpr>)
       59    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
        1    0.000    0.000    0.089    0.089 ode.py:1(<module>)
       53    0.000    0.000    0.000    0.000 facts.py:451(<setcomp>)
      554    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
       75    0.000    0.000    0.001    0.000 function.py:62(_coeff_isneg)
       90    0.000    0.000    0.000    0.000 _internal.py:784(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 polytools.py:88(Poly)
       21    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(copy)
      179    0.000    0.000    0.001    0.000 numbers.py:2263(__lt__)
  563/558    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
     1032    0.000    0.000    0.000    0.000 inspect.py:2531(default)
      155    0.000    0.000    0.000    0.000 libmpf.py:574(mpf_cmp)
     1297    0.000    0.000    0.000    0.000 permutations.py:1540(__iter__)
     15/6    0.000    0.000    0.015    0.003 expr.py:2137(extract_multiplicatively)
   102/90    0.000    0.000    0.002    0.000 {built-in method builtins.sum}
      113    0.000    0.000    0.002    0.000 numbers.py:1468(__lt__)
       94    0.000    0.000    0.000    0.000 core.py:73(__cmp__)
      467    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
        1    0.000    0.000    0.000    0.000 facts.py:114(<listcomp>)
       44    0.000    0.000    0.000    0.000 utils.py:41(<dictcomp>)
       12    0.000    0.000    0.013    0.001 str.py:50(_print_Add)
       95    0.000    0.000    0.001    0.000 functools.py:524(decorating_function)
      151    0.000    0.000    0.000    0.000 libintmath.py:345(ifac)
        1    0.000    0.000    0.105    0.105 pycode.py:1(<module>)
      166    0.000    0.000    0.000    0.000 {built-in method math.log}
      212    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       85    0.000    0.000    0.000    0.000 stride_tricks.py:26(_maybe_view_as_subclass)
       86    0.000    0.000    0.001    0.000 logic.py:272(fromstring)
      208    0.000    0.000    0.000    0.000 ctx_mp_python.py:1026(_wrap_specfun)
      746    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
       36    0.000    0.000    0.002    0.000 expr.py:1280(args_cnc)
      328    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.158    0.079 matrices.py:1(<module>)
       71    0.000    0.000    0.000    0.000 symbol.py:257(_hashable_content)
        1    0.000    0.000    0.014    0.014 iterables.py:1(<module>)
      208    0.000    0.000    0.000    0.000 ctx_fp.py:51(_wrap_specfun)
      350    0.000    0.000    0.000    0.000 operations.py:36(<genexpr>)
        1    0.000    0.000    0.000    0.000 pm.py:1178(_init_i_coords)
       44    0.000    0.000    0.000    0.000 symbol.py:177(_sanitize)
       25    0.000    0.000    0.001    0.000 symbol.py:339(__new__)
       44    0.000    0.000    0.032    0.001 dispatcher.py:135(add)
        8    0.000    0.000    0.000    0.000 relational.py:477(__new__)
      316    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
      353    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      420    0.000    0.000    0.000    0.000 fromnumeric.py:993(_argsort_dispatcher)
      325    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
      5/4    0.000    0.000    0.031    0.008 mul.py:908(_eval_derivative_n_times)
        1    0.000    0.000    2.399    2.399 polytools.py:1(<module>)
       80    0.000    0.000    0.002    0.000 __init__.py:666(__init__)
       44    0.000    0.000    0.016    0.000 conflict.py:24(ambiguities)
       45    0.000    0.000    0.001    0.000 basic.py:280(sort_key)
        1    0.000    0.000    0.002    0.002 __init__.py:679(inject_imports)
      218    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      310    0.000    0.000    0.001    0.000 pretty_symbology.py:17(U)
       16    0.000    0.000    0.001    0.000 str.py:545(_print_Pow)
       17    0.000    0.000    0.001    0.000 expr.py:877(_eval_is_extended_positive_negative)
      165    0.000    0.000    0.000    0.000 basic.py:301(inner_key)
        1    0.000    0.000    0.036    0.036 diophantine.py:1(<module>)
      127    0.000    0.000    0.000    0.000 libmpf.py:626(mpf_lt)
        1    0.000    0.000    0.000    0.000 zetazeros.py:1(<module>)
        6    0.000    0.000    0.015    0.002 lambdify.py:1042(doprint)
       96    0.000    0.000    0.004    0.000 assumptions.py:436(copy)
       21    0.000    0.000    0.001    0.000 {method 'sum' of 'numpy.ndarray' objects}
       77    0.000    0.000    0.000    0.000 numbers.py:672(__float__)
      543    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
      147    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        9    0.000    0.000    0.000    0.000 numbers.py:1031(__new__)
       44    0.000    0.000    0.000    0.000 mul.py:1219(_eval_is_rational)
       12    0.000    0.000    0.000    0.000 pycode.py:98(__init__)
    79/69    0.000    0.000    0.017    0.000 expr.py:195(__mul__)
        8    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 add.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:94(init_builtins)
       37    0.000    0.000    0.000    0.000 expr.py:1071(key)
       16    0.000    0.000    0.001    0.000 pycode.py:386(_hprint_Pow)
      273    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 iterables.py:2100(uniq)
      517    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
   116/96    0.000    0.000    0.012    0.000 containers.py:162(<lambda>)
      644    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 domain.py:324(__init__)
       71    0.000    0.000    0.000    0.000 symbol.py:266(assumptions0)
       16    0.000    0.000    0.001    0.000 _version.py:55(__init__)
       92    0.000    0.000    0.000    0.000 sympify.py:56(_is_numpy_instance)
       28    0.000    0.000    0.002    0.000 function.py:211(nargs)
      567    0.000    0.000    0.000    0.000 permutations.py:1116(size)
       44    0.000    0.000    0.034    0.001 core.py:61(_)
       74    0.000    0.000    0.001    0.000 precedence.py:81(precedence_Float)
       44    0.000    0.000    0.032    0.001 dispatcher.py:179(reorder)
      222    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.146    0.146 assumptions.py:1(<module>)
       50    0.000    0.000    0.005    0.000 numbers.py:1739(__mul__)
       33    0.000    0.000    0.000    0.000 enum.py:828(__and__)
